#Bezeichnung,Grad,Ziel,Rw,RD,Auswirkung,Wirkungsdauer,Herkunft,Seite,Probe,Merkmal
#12 SEGNUNGEN,,,,,,,,,,
Schlaf des Gesegneten,I,P,B,G,"Zusätzlich LkP*/2 LeP Regeneration, rege Träume und Realitätsdichte -LkP*/2 ",max. LkP* Std.,"Boron, Rahja, Aves",WdG 268,,
Segen der Heiligen Noiona,III,P,B,Zy,"Heilt geistige Krankheit oder Sucht zeitweise, erschwert um Stufe, erl. durch freiw. Heilk. Seele Aufschlag",LkP* Wochen,"Boron, Tr., Rahja, Kamaluq",WdG 268,,
Segen der Heiligen Noiona,IV,P,B,Zy,"Heilt geistige Krankheit oder Sucht zeitweise, erschwert um Stufe, erl. durch freiw. Heilk. Seele Aufschlag",permanent,"Boron, Tr., Rahja, Kamaluq",WdG 268,,
Segen der Heiligen Velvenya,III,P,B,G,"Unterdrückt Ängste und vergleichbare Nachteile, speziell Boron entgegengesetzt, sonst halbe Wirkungsd.",LkP* Tage,Boron,WdG 268,,
Siegel Borons,III,P,B,G,Person schweigt über bestimmtes Wissen,permanent,"Boron, Kamaluq",WdG 268,,
Siegel Borons,IV,P,B,G,Person schweigt über bestimmtes Wissen,permanent,"Boron, Kamaluq",WdG 268,,
Weihe der letzten Ruhestatt,II,Z,B,Weiht,"Grab, zweifach geweiht, Invokationen und nekromantische Rituale +LkP*/2+5, Raub mit MU+TA",permanent,"Boron, Kamaluq",WdG 268,,
#HESINDE,,,,,,,,,,
Argelions Bannende Hand,V,P(Z),S,G,"Schwächt Zauber/Rituale der Merkmale Eign, Einf, Form, Herr, Illu, Objk und Umwt, ZfP* -LkP*+15",LkP* Std.,"Hesinde, Praios",WdG 269,,
Argelions Mantel,III,G,s,G,"Schutz vor Zaubern/Ritualen der Merkm. Eign, Einf, Form, Herr und Scha, ZfP* -LkP*+5, keine Flächenz.",LkP* SR,"Hesinde, H'S., Pr., Tairach",WdG 269,,
Argelions Spiegel,IV,G,s/S,S(2),Wirft jeglichen direkt gegen die Geweihte gewirkten Zauber auf Anwender zurück,LkP* KR,"Hesinde, H'Szint",WdG 269,,
Aura der Form,III,P,B,A,"Visionäre Einblicke auf Besitzer und Nutzung des Gegenstandes, LkP* bestimmen Reichw. und Detailgrad",augenblicklich,"Hesinde, Phex, Nandus",WdG 269,,
#Blick an den klaren Himmel I Entspricht dem STERNE FUNKELN IMMERFORT 275,,,,,,,,,,
Blick der Weberin,III,P,S,A,"Geweihte erkennt Art und Zugehörigkeit der gewirkten Magie, LkP*+5 als ZfP* im Analys (LCD 22)",augenblicklich,"Hesinde, H'Szint, Tairach",WdG 269,,
Canyzeths Weisheit,IV,P,F,A,"Ruft heilige Tafel der Hesinde herbei, KL+1, Leittalente+3, Überreden (Lügen) -1",LkP* Std.,Hesinde,WdG 269,,
#Cereborns Handreichung II Entspricht dem HANDWERKSSEGEN (universelle Liturgien) 256,,,,,,,,,,
#Entzug von Nandus' Gaben II siehe Nandus 284,,,,,,,,,,
#Gift der Erkenntnis II siehe H'Szint 287,,,,,,,,,,
#Hesindes Fingerzeig III Entspricht der BUCHPRÜFUNG (Phex) 274,,,,,,,,,,
Ingalfs Alchimie,IV,P,F,A,"Ruft das Infundibulum, der jedwede Substanz in ihre alchimistischen Bestandteile zerlegen kann",LkP* Std.,Hesinde,WdG 269,,
#Phexens wunders. Verständigung II siehe Phex 275,,,,,,,,,,
#Purgation III siehe Praios 260,,,,,,,,,,
Schlangenstab,II,P,B,S(6),Geweihter wirft Holzstecken auf den Boden der sich in eine schützende Smaragdnatter verwandelt,LkP* SR,"Hesinde, H'Szint",WdG 270,,
Schrifttum ferner Lande,III,G,s,A,"Fremde/Alte Schrift +LkP*+5, auch wenn bis jetzt nicht bekannt, max. LkP* Seiten",augenblicklich,"He., H'Szint, Phex, Nandus",WdG 270,,
Sicht auf Madas Welt,II,G,S,S(15),"Magischer Gegenstand oder Person wird von silbernem Funkeln eingehüllt, zusätzlich emotionale Färbung",augenblicklich,"He., Pr., Nan., H'Sz., Tair.",WdG 270,,
Sprechende Symbole,I,G,s/B,G,Grober Fingerzeig über Bedeutung eines Symbols,augenblicklich,"Hesinde, Nandus",WdG 270,,
Unverstellter Blick,III,G,S,G,Geweihte erkennt sämtliche für sie nun farbig schimmernden Illusionen,min. 1 SR,"He., H'S., Pr., Ph., Nan., Ta.",WdG 270,,
#Versiegeltes Wissen III Entspricht dem GRAUEN SIEGEL (Phex) 274,,,,,,,,,,
#Vertreibung des Dunkelsinns IV siehe Praios 261,,,,,,,,,,
Wandeln in Hesindes Hain,V,G,s,Zy,"Für Werk nötiges Talent steigt um LkP*+15, bei besonders guter Talentprobe evtl. Wirkung wie Grad I Lit.",variabel,"Hesinde, Ingerimm",WdG 270,,
#FIRUN,,,,,,,,,,
Firuns Einsicht,IV,G,F,A,"Firuns Ring ersch. auf Finger des Gew., mit dem er die Nähe von allen Lebewesen in LkP*10 Meilen spürt",LkP* SR,Firun,WdG 271,,
Jagdglück,III,P+P,F,G,"Geweihter stösst auf nächstes geeignetes Beutetier und erhält Gelegenheit, eine Jagd einzuleiten",LkP* Tage,"Firun, Ifirn, Himmelswölfe",WdG 271,,
Jagdglück,IV,P+PP,F,G,"Geweihter stösst auf eine kleine Gruppe geeigneter Beutetiere und erhält Gelegenheit, eine Jagd einzuleiten",LkP* Tage,"Firun, Ifirn, Himmelswölfe",WdG 271,,
Jagdglück,V,P+PPP,F,G,"Geweihter stösst auf eine ganze Herde zur Versorgung eines verhungernden Stammes und erhält Gelegenheit, eine Jagd einzuleiten",LkP* Tage,"Firun, Ifirn, Himmelswölfe",WdG 271,,
Schneesturm/Eissturm,V,ZZ,S,G,"Um Wirkungszentrum herum entsteht Schnee-/Eissturm, 2W6 SP/SR, keine Verfolgung mehr möglich",LkP* SR - LkP* Std.,Firun,WdG 271,,
Sichere Wanderung im Schnee,II,P(G),"s,B",G,"Person kann im tiefsten Schnee und Eis laufen, als ob sie festen Boden unter den Füßen hätte",LkP* Std.,"Firun, Ifirn, Himmelswölfe",WdG 271,,
Sichere Wanderung im Schnee,III,P(G),"s,B",G,"Person kann im tiefsten Schnee und Eis laufen, als ob sie festen Boden unter den Füßen hätte - Hauchdünne Eisflächen wie Brücken, Klettern an Gletscherw. und Eiszapfen wie bei Stein/Bäumen möglich",LkP* Std.,"Firun, Ifirn, Himmelswölfe",WdG 271,,
Trophäe erhalten,II,P,B,A,"Trophäe wird frisch gehalten, um sie später fachgerecht weiterzuverarbeiten",LkP* Tage,"Firun, Ifirn",WdG 271,,
Weisung des Himmels,I,G,s,G,Geweihter hat untrügliches Gefühl für eine Himmelsrichtung,LkP* SR,"Fi., If., Hw., Pr., Eff., Av., Sw.",WdG 271,,
Winterschlaf,IV,P,B,A,"Person wird in Winterschlaf versetzt, keine Nahrung und Atemluft nötig, keine Temperatureinflüsse... ",max. LkP* Monate,"Firun, Ifirn, Himmelswölfe",WdG 271,,
Zuflucht finden,II,G,s/F,G,Geweihter findet zum nächsten sicheren Lagerplatz oder Zufluchtsort ,max. LkP* Std.,"Firun, Ifirn, Tr., Aves, Hw.",WdG 271,,
#TSA,,,,,,,,,,
Aura des Regenbogens,III,Z,B,S(4),"Schutz vor Angriffen, nur mit Selbstb.-Pr. +LkP*+5, Erschw.: AT +LkP*/2, FK +LkP*, zweifach geweiht",LkP* SR,Tsa,WdG 272,,
Eidechsenhaut,III,P(G),"s,B",S(8),"Eidechsenhaut mit RS LkP*/2, danach Häutung, GE, FF -LkP*/2, zu kaum einer Bewegung fähig",LkP* Std. + LkP* SR,"Tsa, Zsahh",WdG 272,,
#Erneuerung des Geborstenen I siehe Ingerimm 278,,,,,,,,,,
Flagge des Regenbogens,III,G+PPP,S,Ze,"Angriffe wie AURA DES REGENBOGENS, Geweihter geschützt, bei Bruch von Friedensverh. Eidbrecher/Frevler",LkP* SR,"Tsa, Zsahh",WdG 272,,
#Gleichklang des Geistes I siehe Peraine 276,,,,,,,,,,
#Haut des Chamäleons III Entspricht dem VERBORGEN WIE DER NEUMOND (Phex) 276,,,,,,,,,,
#Kälbchensegen I siehe Peraine 277,,,,,,,,,,
Kirschblütenregen,II,Z,B,S(4),"Kirschblüten regnen herab, Erschw: FK +LkP*/2+5, AT +LkP*/2",max. LkP*x10 KR,Tsa,WdG 272,,
#Rahjas Freiheit IV siehe Rahja 281,,,,,,,,,,
#Tierempathie II siehe Ifirn 284,,,,,,,,,,
Tsas Ewige Jugend,VI,P,B,Ze,"Alle sechs Monate 2 Wochen Häutung, KL, GE, CH -3, Menschen: Widerw. Aussehen, danach wie 18 Jahre",permanent,"Tsa, Zsahh",WdG 272,,
Tsas Heiliges Lebensgeschenk,V,P,B,Zy,Person erhält LkP*+15 verlorene Punkte Sikaryan zurück,augenblicklich,"Tsa, Peraine",WdG 273,,
Tsas Lebensschutz,IV,P,B,A,"Sterbende wird ins Leben zurückgeholt, danach 1 LeP",augenblicklich,"Tsa, Zsahh",WdG 273,,
Tsas Segensreicher Neuanfang,II,Z,-,G,"Bei Bau von Neuschöpfung Proben erleichtert: Handwerk -(LkP*/2+5), MU -LkP*/2 ",max. LkP* Tage,"Tsa, Ingerimm, Gravesh",WdG 273,,
Tsas Wunderbare Erneuerung,V,P,B,Zy,Fehlendes Körperteil wächst innerhalb Lebensalter des Gesegneten Tagen nach,augenblicklich,"Tsa, Zsahh",WdG 273,,
Tsas Wundersame Fruchtbarkeit,IV,P,B,A,"Bewirkt bes. Zeugungsk., auch im fortg. Alter, Sprössling mit Friedf., Lebensf. oder rev. Geist und Aff. zu Tsa",LkP* Tage,"Tsa, Zsahh, Himmelswölfe",WdG 273,,
Wundersame Blütenpracht,I,Z,S,-,"Während des Liedes erblühen auf durch Prisma bel. Boden pro Strophe LkP*/2 Blumen, einfach geweiht...",LkP* KR,Tsa,WdG 273,,
#Wundsegen II siehe Peraine 278,,,,,,,,,,
#PHEX,,,,,,,,,,
Auge des Händlers,II,Z,S,A,"Inventur des Raumes, keine verschlossenen Beh. oder Geheimverstecke, 6 LkP* flüchtig, 12 LkP* detailliert",augenblicklich,"Phex, Nandus",WdG 273,,
Auge des Mondes,II,G,s,G,"Geweihter erwirbt die Fähigkeit, in der Dunkelheit zu sehen, als ob es heller Tag wäre",LkP* Std./Sonnena.,Phex,WdG 274,,
#Aura der Form III siehe Hesinde 269,,,,,,,,,,
Buchprüfung,III,P,B,A/Ze,"Geweihter kann interessante Stellen in einem Buch aufspüren, passendes Wissenstalent min. 7, evtl. höher",augenblicklich,"Phex, Hesinde, Nandus",WdG 274,,
#Entzug von Nandus' Gaben II siehe Nandus 284,,,,,,,,,,
Graues Siegel,III,P,B,G,"Brief ist nur von einem best. Empfänger lesbar, entschl. mit Sinnens./Kryptog.-Pr., Gesamterschw. LkP*+5",permanent,"Phex, Hesinde, Nandus",WdG 274,,
Graues Siegel,IV,P,B,G,"Brief ist nur von einem ganzen Personenkreis lesbar, entschl. mit Sinnens./Kryptog.-Pr., Gesamterschw. LkP*+5",permanent,"Phex, Hesinde, Nandus",WdG 274,,
Händlersegen,II,P+P,B,G,"Variante des EIDSEGENS (zwölf Segnungen), buchstabengetreue Einhaltung von Vertragsbedingungen",LkP* Monate,Phex,WdG 251,,
#Lug und Trug III Entspricht dem UNVERSTELLTEN BLICK (Hesinde) 270,,,,,,,,,,
Mondsilberzunge,III,G,s,S(8),"Aura der Vertrauenswürdigkeit, Überreden-Bonus +LkP*+5, KL-Pr. des Gesprächspartners +LkP*/2",LkP* SR,"Phex, Aves",WdG 274,,
#Nandus' Schriftkenntnis III Entspricht dem SCHRIFTTUM FERNER LANDE (Hesinde) 270,,,,,,,,,,
Phexens Augenzwinkern,III,P,S,S(5),"Person kann sich nicht an Gesicht des Geweihten erinnern, KL-Pr. +LkP*+5, auch bei mag. Befragung",augenblicklich,Phex,WdG 274,,
Phexens Elsterflug,III,P,B,S(12),"Objekt wird an Himmel gesetzt, verbl. dort max. 1 Jahr, 1 Tag, Rückk. als Sternschn., Bel. o. bleibt bei Phex",LkP* Monate,Phex,WdG 274,,
#Phexens Kunstverstand II Entspricht dem BLICK FÜR DAS HANDWERK (Ingerimm) 278,,,,,,,,,,
Phexens Meisterschlüssel,V,P,B,G,"Mondsilberschlüssel erscheint, öffnet mechanische und meiste magische Schlösser (ZfP* -LkP*+15)",augenblicklich,Phex,WdG 274,,
Phexens Nebelleib,IV,G,s,A,"Geweihter und Ausr. werden zu Nebel, passt d. Ritzen, kann sich v. Wind treiben lassen (Orientierungs-Pr.)",max. LkP* Std.,Phex,WdG 275,,
Phexens Schatten,V,ZZ,F,S(15),"Ruft Phexens Schattenraum herbei, tarnt Bereich, enttarnen mit Sinnenschärfe-Pr. +LkP*+15",LkP* SR,Phex,WdG 275,,
Phexens Sternenwurf,IV,P,s,S(4),"Lässt Wurfstern des Phex erscheinen, trifft immer, 2W20 TP, verletzend gegen Dämonen/Paktierer Tasfarelels",max. LkP*+10 KR,Phex,WdG 275,,
Phexens wunderbare Verständigung,II,G,s,G,"Geweihter kann jegliche Fremdsprache sprechen/verstehen, Sprachen Kennen LkP*/2+5",LkP* Std.,"Phex, Aves, Hes., Nandus",WdG 275,,
Schattenlarve,VI,P,B,Zy,"Maske verleiht Äußeres einer bel. Person (mit Name/vom Ruf bek.), pro Std. Entr. im Wert von geb. pKap",permanent,Phex,WdG 275,,
Sterne funkeln immerfort,I,G,s,G,Geweihter kann selbst durch dichteste Wolken den Stand der Sterne erkennen,LkP* Std.,"Ph., He., Av., Nan., Sw., Tai.",WdG 275,,
Sternenglanz,II,G,B,G,"Objekt erscheint neuer, prächtiger oder auch wertvoller, erkennen mit Sinnenschärfe-Probe +LkP*/2+5",LkP* SR,Phex,WdG 275,,
Sternenspur,II,G,s/B,S(6),Geweihter hinterlässt bis zu LkP*/2+5 für ihn sichtbare Sterne als Markierung auf Objekten,LkP* Std./Sonnena.,"Phex, Aves, Nandus",WdG 275,,
Sternenspur,III,G,s/B,S(6),Geweihter hinterlässt bis zu LkP*/2+5 für alle Diener der Gottheit und 3 weitere Personen sichtbare Sterne als Markierung auf Objekten,LkP* Std./Sonnena.,"Phex, Aves, Nandus",WdG 275,,
Sternenstaub,II,G/P,S,S(10),"Geweihter ist mit blitzendem, wirbelndem Sternenstaub umgeben, Proben: AT +LkP*/2+5, FK +LkP*+5",LkP*x10 KR,Phex,WdG 276,,
Verborgen wie der Neumond,III,G,s,S(8),"Geweihter ist für normale Verfolger nicht bemerkbar, Sinnenschärfe-Proben +LkP*+5",LkP* SR,"Phex, Tsa",WdG 276,,
Weg des Fuchses,I,G,s,S(10),"Geweihter wird durch Hindernisse nicht aufgehalten, sofern der Weg prinzipiell passierbar ist",LkP* SR,"Phex, Aves",WdG 276,,
#PERAINE,,,,,,,,,,
Anrufung der Erdkraft,II,P,B,A,"Kranke fällt in einen Heilschlaf, jede Std. 2 LeP, 1 AsP und Überanstr. -4 bzw Ersch. -8, aufwachen ab 1 SP",LkP* Std.,Peraine,WdG 276,,
Dreifacher Saatsegen,III,ZZ,S,A,"Saat keimt unabhängig von Wettereinflüssen, Wirkung von Zaubern und Dämonenkräften -LkP*+5",permanent,"Peraine, Himmelswölfe",WdG 276,,
Fünfte Lobpreisung des Frühlings,V,P,B,Zy,"Gebrechen gehen auf Maß eines rüstigen Gleichaltrigen zurück, regeneriert verl. LeP (und bis LkP*/2 pLeP)",augenblicklich,"Peraine, Himmelswölfe",WdG 276,,
Fürbitten des Heiligen Therbûn,III,P,B,Zy,"Heilt Krankh. binnen 1 Woche, Probe +Stufe d. K., mag. Fl. wenn ZfP*/RkP* durch LkP*+5 unter 0 ges.",augenblicklich,Peraine,WdG 276,,
Gleichklang des Geistes,I,P,B,G,Momentaner Eindruck von den Gefühlen des Gegenübers,LkP* KR,"Peraine, Rahja, Tsa, Efferd",WdG 276,,
#Große Seelenwaschung III Entspricht dem EXORZISMUS (universelle Liturgien) 255,,,,,,,,,,
#Großer Giftbann III Entspricht dem GROSSEN SPEISESEGEN (Travia) 265,,,,,,,,,,
#Heilige Salbung der Peraine V Entspricht TSAS HEILIGEM LEBENSGESCHENK (Tsa) 273,,,,,,,,,,
Kälbchensegen,I,P,B,G,Nutztier ist immun gegen jede normale Krankheit während es aufwächst,LkP* Wochen,"Peraine, Tsa, Himmelswölfe",WdG 277,,
Kleiner Giftbann,II,P,B,G,"Stoppt Wirkung aller tierischen und pflanzlichen Gifte, deren Stufe kleiner oder gleich den LkP*/2+5 ist",augenblicklich,Peraine,WdG 277,,
Kleiner Giftbann,III,P,B,G,"Stoppt Wirkung aller tierischen und pflanzlichen Gifte, deren Stufe kleiner oder gleich den LkP*/2+5 ist und auch alchimistische und mineralische Gifte, bis zu einer Stufe von LkP*+5",augenblicklich,Peraine,WdG 277,,
Kräftigung d. Schwachen und Vers.,V,P,B,Zy,Permanente Verluste eines Eigenschaftswerts werden rückgängig gemacht,augenblicklich,Peraine (Ilsur),WdG 277,,
Kräftigung d. Schwachen und Vers.,VI,P,B,Zy,Permanente Verluste an mhereren Eigenschaftswerts werden rückgängig gemacht,augenblicklich,Peraine (Ilsur),WdG 277,,
Lohn der Unverzagten,II,G,s,G,KO-Proben gegen Krankheiten sind um LkP*/2+5 Punkte erleichtert,LkP* Tage,"Peraine, Travia (selten)",WdG 277,,
Parinors Vermächtnis,III,P,B,G,Pflanze sprießt in der halben Zeit zu einem Musterexemplar ihrer Gattung heran,permanent,"Peraine, Rahja, Himmelsw.",WdG 277,,
Peraines Pflanzengespür,II,PP,B,G,"Ruft das Digitubulum der Peraine herbei, Geweihte erspürt ob eine Pflanze giftiger oder essbarer Natur ist",LkP* KR,Peraine,WdG 277,,
#Segen der Heiligen Noiona III siehe Boron 268,,,,,,,,,,
Segen der Heiligen Theria,VI,P,B,A,"Ruft den Honinger Tiegel herbei, Kranke wird geheilt, evtl. sogar von unheilbaren Krankheiten",augenblicklich,Peraine (Honingen),WdG 277,,
Segensreiches Wasser,IV,P,F,A,"Ruft den Krug der Heiligen Lindegard herbei, LkP*+10 Tagesr. Wasser, heilt (3x 1W6 LeP/Sikaryan)...",LkP* Stunden,Peraine,WdG 277,,
Speisung der Bedürftigen,I,P,B,G,"Segnet Speise, sehr sättigend, daher nur halbe Menge nötig, danach MU, AU +1, GE -1 für LkP* Stunden",augenblicklich,"Peraine, Travia",WdG 277,,
Therbûns Erkenntnis,I,P,S,G,"Proben zum Erk. der Krankheit, für nötige Beh. und die Kenntnis und Verarb. d. Kräuter um LkP*/2 erl.",augenblicklich,Peraine,WdG 277,,
Wundsegen,II,P,B,G,"Mit Knoblauch behandelte Wunden schliessen sich, Wundbrand wird verhindert",augenblicklich,"Peraine, Tsa, Zsahh",WdG 278,,
Wundsegen,III,P,B,G,"Mit Knoblauch behandelte Wunden schliessen sich, Wundbrand wird verhindert, alle Wunden werden geheilt, Patient regeneriert LkP*+5 LeP",augenblicklich,"Peraine, Tsa, Zsahh",WdG 278,,
Wundsegen,IV,P,B,G,"Mit Knoblauch behandelte Wunden schliessen sich, Wundbrand wird verhindert, alle Wunden, kann abgetr. Gliedmaßen anfügen und zerst. Organe reg. sofern max. 1 Tag her",augenblicklich,"Peraine, Tsa, Zsahh",WdG 278,,
#INGERIMM,,,,,,,,,,
Allmacht der Lohe,II,P,B,A,"Geweihter reibt Zwergenk. in den Händen und streicht über Metall, das heiß wird und sich schmieden lässt",LkP* SR,"Ingerimm, Gravesh, Angr.",WdG 278,,
Blick für das Handwerk,II,P,B,A,"Für eine Probe Schätzen o. ä. um LkP*/2+5 erhöht, Anhaltspunkte über Güte/Echtheit von Erzeugnis",augenblicklich,"Ing., Angr., Phex, Gravesh",WdG 278,,
#Blick in die Flammen III siehe Angrosch 285,,,,,,,,,,
#Eherne Kraft - lodernder Zorn VI siehe Angrosch 285,,,,,,,,,,
Erneuerung des Geborstenen,I,P,B,A,"Repariert beschädigte, leblose Objekte, komplexere bis Grad V, bei Waffen BF um bis zu LkP*/2 senken",augenblicklich,"Ing., Angr., Gravesh, Tsa",WdG 278,,
Gebieter der Lava,V,Z,S,A,Geweihter kann mit Hilfe des Finger Ingerimms Lavaströme in bestimmte Richtungen lenken,LkP* SR,Ingerimm,WdG 278,,
#Goldener Blick III siehe Angrosch 286,,,,,,,,,,
Heilige Schmiedeglut,I,P,B,G,Feuer entwickelt zusätzliche Hitze bis zur Temperatur von Schmiedeglut,LkP* SR,"Ingerimm, Angr., Gravesh",WdG 278,,
Herr über Feuer und Glut,IV,Z,S,S(15),"Brand kann gelenkt werden, Zauber mit Merkmal Elementar (Feuer) wahlweise um LkP*+10 erschwert",LkP* SR,"Ingerimm, Angr., Gravesh",WdG 278,,
Ingerimms Zorn verschone uns,V,ZZZZ+,F,G,"Ruft Stein des Ingerimm herbei, der vor Erdbeben, Vulkanausbrüchen und Feuersbrünsten schützt",LkP* Tage,"Ingerimm, Angr., Gravesh",WdG 278,,
Licht des verborgenen Pfades,II,G,S,G,"Geweihter erkennt in Höhlen und Stollen intuitiv den richtigen Weg zu einem beliebigen, bekannten Ziel",augenblicklich,"Ingerimm, Gravesh, Angr.",WdG 279,,
#Meisterstück V Entspricht WANDELN IN HESINDES HAIN (Hesinde) 270,,,,,,,,,,
#Purgation III siehe Praios 260,,,,,,,,,,
Sicherer Weg durch Fels,IV,G+PP,S,G,"Ruft Heilige Laterne zu Angbar herbei, die anzeigt ob unterirdische Anlagen einsturzgefährdet sind",LkP* Std.,"Ingerimm, Angrosch",WdG 279,,
#Simias Kelch II Entspricht TSAS SEGENSREICHEM NEUANFANG (Tsa) 273,,,,,,,,,,
Unterpfand des Heiligen Rhÿs,IV,P,B,A,Handwerksstück wird von magischen Manipulationen und ungerechtem Handel geschützt,LkP* Monate,Ingerimm,WdG 279,,
Vertrauter der Flamme,II,G,S,S(10),"Geweihter, Kleidung und Ausrüstung gegen Feuerschaden geschützt, nur einmalige, kurzfr. Berührungen",LkP* SR,"Ing., Angr., Gravesh, Tra.",WdG 279,,
Vertrauter der Flamme,III,G,S,S(20),"Geweihter, Kleidung und Ausrüstung gegen Feuerschaden geschützt, auch beim Durchqueren brennender Räume",LkP* SR,"Ing., Angr., Gravesh, Tra.",WdG 279,,
Vertrauter des Felsens,II,G,s,S(10),"Geweihter, Kleidung und Ausrüstung sind vor Steinschlägen und steineren Waffen geschützt",LkP* SR,"Ingerimm, Angrosch",WdG 279,,
Waliburias Wehr,III,Z,S,S(12),"Manif. aus Feuer und Erz zwischen Gew. und Angreifern, INI -LkP*+5, Angriff nur bei MU-Pr. +LkP*+5",augenblicklich,"Ingerimm, Angrosch",WdG 279,,
Weihe der Ewigen Flamme,IV,P,B,A,"Weiht Flamme in der Laterne eines Priesters, so dass sie nicht verlöschen und gegen nat. Einflüsse gefeit sind",1 Jahr,Ingerimm,WdG 280,,
#RAHJA,,,,,,,,,,
Ascandears Hingabe,III,P,B,S(10),"Person wird in Rauschzustand vers., in der ihr Umwelt egal ist, endet durch Schaden oder unheilige Wesen",LkP* Stunden,Rahja,WdG 280,,
Dorlens Verbrüderung,VI,PPP,S,G,"Ruft Liebeslicht von Joborn herbei, Verfeindete sind für LkP* Wochen Freunde, evtl. auch danach",augenblicklich,Rahja,WdG 280,,
#Gleichklang des Geistes I siehe Peraine 276,,,,,,,,,,
#Hauch der Leidenschaft I Entspricht dem HANDWERKSSEGEN (universelle Liturgien) 256,,,,,,,,,,
Heiliges Liebesspiel,II,P+P,B,G,"Geschlechtliche Verbindung schenkt Liebenden höchste Erfüllung, Betören steigt um LkP*/2+5 Punkte",LkP* Stunden,Rahja,WdG 280,,
Khablas Jugend,III,P(G),"s,B",Ze,"Person altert äusserlich deutlich langsamer, fühlt sich frischer und kräftiger, nur 1x pro Jahr und Person",LkP* Monate,Rahja,WdG 280,,
Khablas Jugend,IV,P(G),"s,B",Ze,"Person altert äusserlich deutlich langsamer, fühlt sich frischer und kräftiger, nur 1x pro Jahr und Person - verjüngt Person äusserlich um LkP*+10 Jahre",permanent,Rahja,WdG 280,,
Khablas makelloser Leib,V,P,B,Ze,"Narben, geringfügige Verstümmelungen und ähnliches verschwinden, Körper erhält ursprünglichen Zustand",permanent,Rahja,WdG 280,,
Khablas makelloser Leib,VI,P,B,Ze,"Narben, geringfügige Verstümmelungen und ähnliches verschwinden, Körper erhält ursprünglichen Zustand - Aussehen der Person verbessert sich um eine Stufe",permanent,Rahja,WdG 280,,
Levthans Feuer,III,P,S,G,"Lenkt Aufm. der Person auf ein Ziel, dem sie sich bis zur Ersch. widmet, Verh. mit Selbstb.-Pr. +LkP*+5",LkP* Stunden,Rahja,WdG 280,,
Rahjalinas Kuss,IV,P,B,A,"Geweihte kann in Träume der Patientin eindringen und ihr beistehen, LkP*+10 als ZfP* Traumgestalt",LkP* SR,Rahja,WdG 280,,
#Rahjalinas Weinranke III Entspricht PARINORS VERMÄCHTNIS (Peraine) 277,,,,,,,,,,
#Rahjas Erquickung I Entspricht dem SCHLAF DER GESEGNETEN (Boron) 268,,,,,,,,,,
Rahjas Fest der Freude,III,Z,S,G,"Fest wird perfekt, SE von Anwesenden -LkP*+5, Aggr. Handlungen nur mit Selbstbeh.-Pr. +LkP*+5",LkP* Stunden,Rahja,WdG 281,,
Rahjas Freiheit,IV,P,B,A,"Gesegneten wird 'Fessel' genommen (körperlich, geistig oder seelisch), auch Beherrschungsz. (-LkP*+10)",augenblicklich,"Rahja, Tsa, Aves",WdG 281,,
Rahjas geheiligter Wein,IV,P,F/B,A,"Ruft Kelch der Rahja herbei, der Flüssigkeiten in göttingefälligen Tharf verwandeln kann",augenblicklich,Rahja,WdG 281,,
#Rahjas heitere Gelassenheit III Entspricht dem SEGEN DER HEILIGEN NOIONA (Boron) 268,,,,,,,,,,
Rahjas Rauschsegen,II,P,B,G,"Verst. bewusstseinserw. Wirkung v. Rauschm., Sinneseindr. klarer und bleiben im Gedächtnis, verh. Nebenw.",LkP* SR,"Rahja, Boron",WdG 281,,
Rahjas Schoß,IV,"G,P",B,A,"Ruft Levthansband für Andacht herbei, IN +LkP*/2+5, Betören, Menschenk. und Sinnens. +LkP*+10",LkP* Tage,Rahja,WdG 281,,
Rahjas Sinnlichkeit,VI,P(G),"s,B",G,"Person ist körperlich unverwundbar, erlebt Sinneseindrücke verstärkt, danach Geweihte AuP -erl. SP",LkP* SR,Rahja,WdG 281,,
Reichung des Amethyst,I,P,B,G,"Kelch mit Wein und Amethyst befreit Person von Rausch, Giftwirkung von Drogen nur mit Aufstufung",augenblicklich,Rahja,WdG 281,,
Sulvas Gnade,II,G+P,s/S,G,"Erhöht bei Pferd Reiten-TaW um LkP*/2+5, simple Verständigung mit Pferd möglich",LkP* Stunden,"Rahja, Aves",WdG 281,,
#Bezeichnung Grad Ziel Rw RD Auswirkung WD Herkunft Seite,,,,,,,,,,
#AVES,,,,,,,,,,
Aller Welt Freund,IV,G,,,,,,,,
Am Busen der Natur (Zuflucht finden),II,G,,,,,,,,
Ein Freund in Zeiten der Not,IV,G,,,,,,,,
Freundliche Aufnahme,III,G,,,,,,,,
Frieden der Melodie,I,Z,,,,,,,,
#Gemeinschaft der treuen Gefährten II siehe Travia
#Großer Reisesegen,III,P,,,,,,,, DUP
Hashnabiths flehen,II,G,,,,,,,,
Hilfe in der Not,II,G,,,,,,,,
Nimmermüde Wanderschaft,II,P,,,,,,,,
#Phexens wunderbare Verständigung II siehe PHEX
#Mondsilberzunge III siehe PHEX
#Rahjas Freiheit,IV, siehe RAHJA 281
#Reisesegen,II,P,,,,,,,, DUP
#Schlaf des Gesegneten,I,P,,,,,,,, DUP
#Sterne funkeln immerfort,I,G,,,,,,,,
Sternenspur,II,G,,,,,,,,
Sulvas Gnade,II,G+P,,,,,,,,
